activity diagram = https://en.wikipedia.org/wiki/Activity_diagram
database diagram tool = https://dbdiagram.io
data warehouse course = https://www.udemy.com/share/106qIm/
data generator docs = https://faker.readthedocs.io/en/master/
sql alchemy docs = https://docs.sqlalchemy.org/en/20/
debezium mysql docs = https://debezium.io/documentation/reference/stable/connectors/mysql.html
debezium mysql privileges = https://stackoverflow.com/questions/70658178/how-to-grant-all-mysql-8-0-privileges-to-debezium-in-windows
debezium avro docs = https://debezium.io/documentation/reference/stable/configuration/avro.html
reading confluent avro = https://medium.com/@mrugankray/real-time-avro-data-analysis-with-spark-streaming-and-confluent-kafka-in-python-426f5e05392d
spark kafka integration = https://spark.apache.org/docs/3.4.0/structured-streaming-kafka-integration.html
spark package spec = https://stackoverflow.com/questions/54285151/kafka-structured-streaming-kafkasourceprovider-could-not-be-instantiated
pyspark 3.4.0 docs = https://spark.apache.org/docs/3.4.0/api/python/index.html
install python alpine = https://stackoverflow.com/a/73294721
airflow docker guide = https://stackabuse.com/running-airflow-locally-with-docker-a-technical-guide/
cli airflow connections = https://airflow.apache.org/docs/apache-airflow/stable/howto/connection.html#creating-a-connection-from-the-cli
airflow templates docs = https://airflow.apache.org/docs/apache-airflow/stable/templates-ref.html
airflow task sensor = https://airflow.apache.org/docs/apache-airflow/stable/_api/airflow/sensors/external_task/index.html#airflow.sensors.external_task.ExternalTaskSensor
json data mysql = https://www.digitalocean.com/community/tutorials/working-with-json-in-mysql
nested json mysql = https://andreessulp.medium.com/how-to-unnest-extract-nested-json-data-in-mysql-8-0-c9322c90df12
booking dashboard tableau = https://public.tableau.com/views/HotelBookingDemand_16990387653270/bookingdemand?:language=en-US&publish=yes&:display_count=n&:origin=viz_share_link
addon dashboard tableau = https://public.tableau.com/views/HotelAddonDemand/addondemand?:language=en-US&:display_count=n&:origin=viz_share_link
